> rest-express@1.0.0 dev
> tsx server/index.ts

[EmailService] Initializing email service
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 35,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:11.357Z'
}
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 35,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:11.382Z'
}
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
6:05:11 PM [info] POST /api/kyb/progress 200 in 91ms :: {"success":true,"savedData":{"progress":35,"status":"in_progress","formData":...
6:05:11 PM [info] POST /api/kyb/progress 200 in 93ms :: {"success":true,"savedData":{"progress":35,"status":"in_progress","formData":...
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:11 PM [info] GET /api/tasks 200 in 95ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:11 PM [info] GET /api/tasks 304 in 92ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:11 PM [info] GET /api/tasks 304 in 93ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:12 PM [info] GET /api/tasks 304 in 94ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:12 PM [info] GET /api/tasks 304 in 93ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:12 PM [info] GET /api/tasks 304 in 94ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:13 PM [info] GET /api/tasks 304 in 102ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Auth] Deserializing user: 113
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 35,
  formDataKeys: [
    'legalEntityName',
    'registrationNumber',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:13.324Z'
}
6:05:13 PM [info] GET /api/tasks 304 in 92ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 35,
  requestedProgress: 35,
  progressDiff: 0,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:13.353Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 35,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'registrationNumber',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:13.353Z'
}
[Auth] Deserializing user: 113
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 35,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:13.382Z'
}
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 35,
  formDataKeys: [
    'legalEntityName',
    'registrationNumber',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:13.393Z'
}
[Auth] Deserializing user: 113
6:05:13 PM [info] POST /api/kyb/progress 200 in 89ms :: {"success":true,"savedData":{"progress":35,"status":"in_progress","formData":...
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 35,
  requestedProgress: 35,
  progressDiff: 0,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:13.422Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 35,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'registrationNumber',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:13.423Z'
}
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 35,
  formDataKeys: [
    'legalEntityName',
    'registrationNumber',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:13.440Z'
}
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 35,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:13.453Z'
}
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 35,
  requestedProgress: 35,
  progressDiff: 0,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:13.468Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 35,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'registrationNumber',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:13.469Z'
}
[Auth] Deserializing user: 113
6:05:13 PM [info] POST /api/kyb/progress 200 in 91ms :: {"success":true,"savedData":{"progress":35,"status":"in_progress","formData":...
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 35,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:13.499Z'
}
[KYB API] Progress update initiated: {
  taskId: 128,
  requestedProgress: 35,
  formDataKeys: [
    'legalEntityName',
    'registrationNumber',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:13.503Z'
}
6:05:13 PM [info] POST /api/kyb/progress 200 in 89ms :: {"success":true,"savedData":{"progress":35,"status":"in_progress","formData":...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
[KYB API] Current task state: {
  taskId: 128,
  currentProgress: 35,
  requestedProgress: 35,
  progressDiff: 0,
  currentStatus: 'in_progress',
  currentMetadataKeys: [
    'taxId',
    'company',
    'licenses',
    'companyId',
    'createdVia',
    'statusFlow',
    'companyName',
    'lastUpdated',
    'businessType',
    'dueDiligence',
    'goodStanding',
    'jurisdiction',
    'sanctionsCheck',
    'legalEntityName',
    'authorizedSigners',
    'incorporationDate',
    'registeredAddress',
    'registrationNumber',
    'financialStatements',
    'operationalPolicies',
    'directorsAndOfficers',
    'corporateRegistration',
    'ultimateBeneficialOwners'
  ],
  timestamp: '2025-02-21T18:05:13.532Z'
}
[KYB API] Preparing database update: {
  taskId: 128,
  newProgress: 35,
  newStatus: 'in_progress',
  statusTransition: 'in_progress -> in_progress',
  updatedFields: [
    'legalEntityName',
    'registrationNumber',
    'incorporationDate',
    'jurisdiction',
    'registeredAddress',
    'businessType'
  ],
  timestamp: '2025-02-21T18:05:13.532Z'
}
[Auth] Deserializing user: 113
[KYB API] Task update completed: {
  taskId: 128,
  finalProgress: 35,
  finalStatus: 'in_progress',
  metadataFieldCount: 23,
  timestamp: '2025-02-21T18:05:13.563Z'
}
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
6:05:13 PM [info] POST /api/kyb/progress 200 in 90ms :: {"success":true,"savedData":{"progress":35,"status":"in_progress","formData":...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:13 PM [info] GET /api/tasks 200 in 95ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
Received WebSocket message: {
  type: 'task_updated',
  data: { taskId: 128, progress: 35, status: 'in_progress' }
}
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:13 PM [info] GET /api/tasks 304 in 93ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'in_progress'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'in_progress'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
6:05:14 PM [info] GET /api/tasks 304 in 92ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[OpenAI Search] ⏱️ Search completed in 6011 ms
[OpenAI Search] 📥 Received raw data: {
  websiteUrl: { source: 'Official Website', data: 'https://www.moneyhub.com' },
  legalStructure: { source: 'Official Website', data: 'Private Company' },
  hqAddress: { source: 'LinkedIn', data: 'Bristol, United Kingdom' },
  productsServices: {
    source: 'Official Website',
    data: [
      'Open Banking Solutions',
      'Personal Finance Management Tools',
      'Data Aggregation'
    ]
  },
  incorporationYear: { source: 'Crunchbase', data: 2009 },
  foundersAndLeadership: { source: 'LinkedIn', data: [ 'Samantha Seaton (CEO)' ] },
  numEmployees: { source: 'LinkedIn', data: 51 },
  keyClientsPartners: {
    source: 'Crunchbase',
    data: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ]
  },
  fundingStage: { source: 'Crunchbase', data: 'Series B' },
  certificationsCompliance: {
    source: 'Official Website',
    data: [ 'FCA Regulated', 'ISO 27001 Certified' ]
  }
}
[OpenAI Search] 🧹 Cleaned data for storage: {
  websiteUrl: 'https://www.moneyhub.com',
  legalStructure: 'Private Company',
  hqAddress: 'Bristol, United Kingdom',
  productsServices: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporationYear: 2009,
  foundersAndLeadership: [ 'Samantha Seaton (CEO)' ],
  numEmployees: 51,
  keyClientsPartners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  fundingStage: 'Series B',
  certificationsCompliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[OpenAI Search] 📅 Parsing incorporation year: 2009
[OpenAI Search] 👥 Parsing employee count: 51
[Company Search Debug] Retrieved new data: {
  websiteUrl: 'https://www.moneyhub.com',
  legalStructure: 'Private Company',
  hqAddress: 'Bristol, United Kingdom',
  productsServices: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporationYear: 2009,
  foundersAndLeadership: [ 'Samantha Seaton (CEO)' ],
  numEmployees: 51,
  keyClientsPartners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  fundingStage: 'Series B',
  certificationsCompliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[Company Search Debug] Formatted data for storage: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] 🔄 Updating company data for ID: 87
[Company Matching] 📝 New data to be applied: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Auth] Deserializing user: 113
[Company Matching] ✅ Successfully updated company data
[Company Search Debug] Updated company data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatting response data for frontend: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatted data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporation_year: 2009,
  founders_and_leadership: '{"Samantha Seaton (CEO)"}',
  num_employees: 51,
