> rest-express@1.0.0 dev
> tsx server/index.ts

[EmailService] Initializing email service
      'Personal Finance Management Tools',
      'Data Aggregation'
    ]
  },
  incorporationYear: { source: 'Crunchbase', data: 2009 },
  foundersAndLeadership: { source: 'LinkedIn', data: 'Samantha Seaton (CEO)' },
  numEmployees: { source: 'LinkedIn', data: 51 },
  keyClientsPartners: {
    source: 'Official Website',
    data: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ]
  },
  fundingStage: { source: 'Crunchbase', data: 'Series B' },
  certificationsCompliance: {
    source: 'Official Website',
    data: [ 'FCA Regulated', 'ISO 27001 Certified' ]
  }
}
[OpenAI Search] 🧹 Cleaned data for storage: {
  websiteUrl: 'https://www.moneyhub.com',
  legalStructure: 'Private Company',
  hqAddress: 'Bristol, United Kingdom',
  productsServices: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporationYear: 2009,
  foundersAndLeadership: 'Samantha Seaton (CEO)',
  numEmployees: 51,
  keyClientsPartners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  fundingStage: 'Series B',
  certificationsCompliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[OpenAI Search] 📅 Parsing incorporation year: 2009
[OpenAI Search] 👥 Parsing employee count: 51
[Company Search Debug] Retrieved new data: {
  websiteUrl: 'https://www.moneyhub.com',
  legalStructure: 'Private Company',
  hqAddress: 'Bristol, United Kingdom',
  productsServices: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporationYear: 2009,
  foundersAndLeadership: 'Samantha Seaton (CEO)',
  numEmployees: 51,
  keyClientsPartners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  fundingStage: 'Series B',
  certificationsCompliance: [ 'FCA Regulated', 'ISO 27001 Certified' ]
}
[Company Search Debug] Formatted data for storage: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: 'Samantha Seaton (CEO)',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] 🔄 Updating company data for ID: 87
[Company Matching] 📝 New data to be applied: {
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: 'Samantha Seaton (CEO)',
  num_employees: 51,
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  funding_stage: 'Series B',
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}'
}
[Company Matching] ✅ Successfully updated company data
[Company Search Debug] Updated company data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: 'Samantha Seaton (CEO)',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatting response data for frontend: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: '{"Open Banking Solutions","Personal Finance Management Tools","Data Aggregation"}',
  incorporation_year: 2009,
  founders_and_leadership: 'Samantha Seaton (CEO)',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: '{"Legal & General","Nationwide Building Society","Santander"}',
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: '{"FCA Regulated","ISO 27001 Certified"}',
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
[Company Search Debug] Formatted data: {
  id: 87,
  name: 'Moneyhub',
  description: 'Moneyhub is a UK-based financial technology company specializing in open banking solutions and personal finance management.',
  category: 'FinTech',
  logo_id: null,
  stock_ticker: null,
  website_url: 'https://www.moneyhub.com',
  legal_structure: 'Private Company',
  market_position: null,
  hq_address: 'Bristol, United Kingdom',
  products_services: [
    'Open Banking Solutions',
    'Personal Finance Management Tools',
    'Data Aggregation'
  ],
  incorporation_year: 2009,
  founders_and_leadership: 'Samantha Seaton (CEO)',
  num_employees: 51,
  revenue: 'Estimated $10M to $50M annually',
  key_clients_partners: [ 'Legal & General', 'Nationwide Building Society', 'Santander' ],
  investors: 'Legal & General, Nationwide Building Society',
  funding_stage: 'Series B',
  exit_strategy_history: null,
  certifications_compliance: [ 'FCA Regulated', 'ISO 27001 Certified' ],
  risk_score: null,
  accreditation_status: 'PENDING',
  onboarding_company_completed: false,
  registry_date: 2025-02-20T11:58:19.276Z,
  files_public: [],
  files_private: [],
  created_at: 2025-02-20T11:58:19.276Z,
  updated_at: 2025-02-20T11:58:19.276Z
}
2:40:24 PM [info] POST /api/company-search 200 in 8278ms :: {"success":true,"data":{"company":{"id":87,"name":"Moneyhub","description":"M...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'completed'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'completed'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
2:40:24 PM [info] GET /api/tasks 304 in 91ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[Auth] Deserializing user: 113
[Tasks] ====== Starting task fetch =====
[Tasks] User details: { id: 113, company_id: 87, email: 'e.vancnavarro@gmail.com' }
[Tasks] KYB tasks found: {
  count: 1,
  tasks: [
    {
      id: 128,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      assigned_to: null,
      status: 'completed'
    }
  ]
}
[Tasks] Query conditions: {
  conditions: {
    condition1: 'tasks.assigned_to = 113',
    condition2: 'tasks.created_by = 113',
    condition3: "tasks.company_id = 87 AND tasks.assigned_to IS NULL AND tasks.task_scope = 'company'",
    condition4: "tasks.task_type = 'user_onboarding' AND LOWER(tasks.user_email) = LOWER('e.vancnavarro@gmail.com')"
  }
}
[Tasks] Tasks found: {
  count: 2,
  tasks: [
    {
      id: 128,
      title: 'Company KYB: Moneyhub',
      assigned_to: null,
      company_id: 87,
      task_scope: 'company',
      task_type: 'company_kyb',
      status: 'completed'
    },
    {
      id: 129,
      title: 'New User Invitation: e.vancnavarro@gmail.com',
      assigned_to: 113,
      company_id: 87,
      task_scope: 'user',
      task_type: 'user_onboarding',
      status: 'completed'
    }
  ]
}
2:40:24 PM [info] GET /api/tasks 304 in 92ms :: [{"id":128,"title":"Company KYB: Moneyhub","description":"Complete KYB verifi...
[WebSocket] Received pong from client
[WebSocket] Received pong from client
[WebSocket] Received pong from client
[WebSocket] Received pong from client
[WebSocket] Received pong from client
[WebSocket] Received pong from client
[WebSocket] Received pong from client
